"","UNICODE","pos_sprayed","FECHA","TRATADA","CICLO","not_sprayed","LATITUDE","LONGITUDE"
"1","1.10.10.100",0,"2011-07-24",1,1,0,-16.3963243,-71.50278478
"2","1.10.10.100",0,"2012-03-29",1,2,0,-16.3963243,-71.50278478
"3","1.10.10.101",0,"2011-07-07",1,1,0,-16.39625739,-71.50273646
"4","1.10.10.101",0,"2012-03-29",1,2,0,-16.39625739,-71.50273646
"5","1.10.10.103",1,"2011-07-07",1,1,0,-16.39655306,-71.50271123
"6","1.10.10.103",0,"2012-03-29",1,2,0,-16.39655306,-71.50271123
"7","1.10.10.104",1,"2011-07-11",1,1,0,-16.39665932,-71.50284955
"8","1.10.10.104",0,"2012-03-30",1,2,0,-16.39665932,-71.50284955
"9","1.10.10.105",0,"2011-07-24",1,1,0,-16.39680235,-71.50309223
"10","1.10.10.105",0,"2012-04-02",1,2,0,-16.39680235,-71.50309223
"11","1.10.10.106",1,"2011-07-24",1,1,0,-16.39679712,-71.50294235
"12","1.10.10.106",0,"2012-03-30",1,2,0,-16.39679712,-71.50294235
"13","1.10.10.107",0,"2012-03-30",1,2,0,-16.39679584,-71.50284061
"14","1.10.10.107",NA,NA,0,1,1,-16.39679584,-71.50284061
"15","1.10.10.108",0,"2011-07-07",1,1,0,-16.39680206,-71.50274909
"16","1.10.10.108",0,"2012-03-29",1,2,0,-16.39680206,-71.50274909
"17","1.10.10.109",1,"2011-07-08",1,1,0,-16.39699589,-71.50279503
"18","1.10.10.109",0,"2012-03-29",1,2,0,-16.39699589,-71.50279503
"19","1.10.10.110",1,"2011-07-08",1,1,0,-16.39703366,-71.50288514
"20","1.10.10.110",0,"2012-03-29",1,2,0,-16.39703366,-71.50288514
"21","1.10.10.111",0,"2011-07-11",1,1,0,-16.39703705,-71.50294769
"22","1.10.10.111",0,"2012-03-30",1,2,0,-16.39703705,-71.50294769
"23","1.10.10.112",0,"2011-07-12",1,1,0,-16.39705731,-71.50309365
"24","1.10.10.112",0,"2012-03-29",1,2,0,-16.39705731,-71.50309365
"25","1.10.10.113",1,"2011-07-08",1,1,0,-16.39698234,-71.50310108
"26","1.10.10.113",0,"2012-03-30",1,2,0,-16.39698234,-71.50310108
"27","1.10.10.114",0,"2011-07-12",1,1,0,-16.3968971,-71.50310131
"28","1.10.10.115",0,"2012-04-02",1,2,0,-16.39692653,-71.50368245
"29","1.10.10.115",NA,NA,0,1,1,-16.39692653,-71.50368245
"30","1.10.10.116",1,"2011-07-08",1,1,0,-16.39705656,-71.50368063
